Date,Name,Year,Letterboxd URI,Rating
2013-04-19,Love Exists,1960,https://letterboxd.com/film/love-exists/,4.5
2013-04-19,City of God,2002,https://letterboxd.com/film/city-of-god/,5
2013-04-19,Werner Herzog Eats His Shoe,1980,https://letterboxd.com/film/werner-herzog-eats-his-shoe/,4
2013-04-19,Gates of Heaven,1978,https://letterboxd.com/film/gates-of-heaven/,4.5
2013-04-20,Cops,1922,https://letterboxd.com/film/cops/,4
2013-04-23,Fantastic Mr. Fox,2009,https://letterboxd.com/film/fantastic-mr-fox/,5
2013-04-23,Four Lions,2010,https://letterboxd.com/film/four-lions/,4
2013-04-23,Spirited Away,2001,https://letterboxd.com/film/spirited-away/,5
2013-04-24,Neighbours,1952,https://letterboxd.com/film/neighbours/,4
2013-04-24,Jigoku,1960,https://letterboxd.com/film/jigoku/,3
2013-04-25,House,1977,https://letterboxd.com/film/house/,3.5
2013-04-26,The Dark Knight,2008,https://letterboxd.com/film/the-dark-knight/,4
2013-04-26,Goldfinger,1964,https://letterboxd.com/film/goldfinger/,4
2013-04-27,The Place Beyond the Pines,2012,https://letterboxd.com/film/the-place-beyond-the-pines/,3.5
2013-04-28,The Room,2003,https://letterboxd.com/film/the-room/,0.5
2013-04-28,The Eagle,2011,https://letterboxd.com/film/the-eagle/,2.5
2013-04-29,The General,1926,https://letterboxd.com/film/the-general/,4.5
2013-05-03,ABE,2013,https://letterboxd.com/film/abe/,3
2013-05-03,Primer,2004,https://letterboxd.com/film/primer/,4
2013-05-04,Iron Man 3,2013,https://letterboxd.com/film/iron-man-3/,3.5
2013-05-04,Star Wars: Episode II - Attack of the Clones,2002,https://letterboxd.com/film/star-wars-episode-ii-attack-of-the-clones/,1
2013-05-05,Ocean's Eleven,2001,https://letterboxd.com/film/oceans-eleven-2001/,3.5
2013-05-05,The Cameraman,1928,https://letterboxd.com/film/the-cameraman/,4
2013-05-06,There Once Was a Dog,1982,https://letterboxd.com/film/there-once-was-a-dog/,4
2013-05-06,Ace Ventura: Pet Detective,1994,https://letterboxd.com/film/ace-ventura-pet-detective/,3
2013-05-06,Ringu,1998,https://letterboxd.com/film/ringu/,3.5
2013-05-06,A Trip to the Moon,1902,https://letterboxd.com/film/a-trip-to-the-moon/,4.5
2013-05-07,Melancholia,2011,https://letterboxd.com/film/melancholia/,4.5
2013-05-08,3:10 to Yuma,2007,https://letterboxd.com/film/310-to-yuma-2007/,3.5
2013-05-09,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,5
2013-05-10,Holy Motors,2012,https://letterboxd.com/film/holy-motors/,4
2013-05-13,The Secret World of Arrietty,2010,https://letterboxd.com/film/the-secret-world-of-arrietty/,3.5
2013-05-13,John Q,2002,https://letterboxd.com/film/john-q/,2.5
2013-05-13,The Imaginarium of Doctor Parnassus,2009,https://letterboxd.com/film/the-imaginarium-of-doctor-parnassus/,2
2013-05-15,The Expendables,2010,https://letterboxd.com/film/the-expendables/,2
2013-05-15,Saving Private Ryan,1998,https://letterboxd.com/film/saving-private-ryan/,4
2013-05-15,Ikiru,1952,https://letterboxd.com/film/ikiru/,5
2013-05-17,Dogtooth,2009,https://letterboxd.com/film/dogtooth/,3.5
2013-05-17,Zero Dark Thirty,2012,https://letterboxd.com/film/zero-dark-thirty/,3.5
2013-05-19,There's Something About Mary,1998,https://letterboxd.com/film/theres-something-about-mary/,1.5
2013-05-19,Dragon Ball Z: Lord Slug,1991,https://letterboxd.com/film/dragon-ball-z-lord-slug/,3.5
2013-05-19,Tommy Boy,1995,https://letterboxd.com/film/tommy-boy/,3.5
2013-05-22,Persona,1966,https://letterboxd.com/film/persona/,4.5
2013-05-22,Lawless,2012,https://letterboxd.com/film/lawless/,3
2013-05-24,Wings of Desire,1987,https://letterboxd.com/film/wings-of-desire/,5
2013-05-24,Night on Earth,1991,https://letterboxd.com/film/night-on-earth/,4.5
2013-05-25,Pitch Black,2000,https://letterboxd.com/film/pitch-black/,2
2013-05-25,Billy Madison,1995,https://letterboxd.com/film/billy-madison/,1
2013-05-25,Torn Curtain,1966,https://letterboxd.com/film/torn-curtain/,3
2013-05-26,Epic,2013,https://letterboxd.com/film/epic/,3
2013-05-28,Wedding Crashers,2005,https://letterboxd.com/film/wedding-crashers/,2.5
2013-05-28,Scarface,1983,https://letterboxd.com/film/scarface-1983/,4
2013-05-29,Pina,2011,https://letterboxd.com/film/pina/,4
2013-06-02,An American Tail,1986,https://letterboxd.com/film/an-american-tail/,3
2013-06-04,Manos: The Hands of Fate,1966,https://letterboxd.com/film/manos-the-hands-of-fate/,0.5
2013-06-05,The Godfather: Part II,1974,https://letterboxd.com/film/the-godfather-part-ii/,4.5
2013-06-12,Fantasia,1940,https://letterboxd.com/film/fantasia/,4
2013-06-13,Jurassic Park,1993,https://letterboxd.com/film/jurassic-park/,4
2013-06-15,Eragon,2006,https://letterboxd.com/film/eragon/,1
2013-06-16,Prometheus,2012,https://letterboxd.com/film/prometheus/,3.5
2013-06-17,Man of Steel,2013,https://letterboxd.com/film/man-of-steel/,2
2013-06-19,Rope,1948,https://letterboxd.com/film/rope/,4.5
2013-06-20,An Education,2009,https://letterboxd.com/film/an-education/,4
2013-06-22,Punch-Drunk Love,2002,https://letterboxd.com/film/punch-drunk-love/,5
2013-06-23,I Saw the Devil,2010,https://letterboxd.com/film/i-saw-the-devil/,4
2013-07-01,City Lights,1931,https://letterboxd.com/film/city-lights/,4.5
2013-07-03,The Wrong Trousers,1993,https://letterboxd.com/film/the-wrong-trousers/,4
2013-07-08,Paprika,2006,https://letterboxd.com/film/paprika-2006/,4
2013-07-15,Pacific Rim,2013,https://letterboxd.com/film/pacific-rim/,3.5
2013-07-16,Now You See Me,2013,https://letterboxd.com/film/now-you-see-me/,2
2013-07-30,The Wolverine,2013,https://letterboxd.com/film/the-wolverine/,3
2013-07-30,Sucker Punch,2011,https://letterboxd.com/film/sucker-punch/,1.5
2013-07-31,The Rules of the Game,1939,https://letterboxd.com/film/the-rules-of-the-game/,5
2013-08-01,The Apartment,1960,https://letterboxd.com/film/the-apartment/,5
2013-08-06,Valhalla Rising,2009,https://letterboxd.com/film/valhalla-rising/,3
2013-08-17,Searching for Sugar Man,2012,https://letterboxd.com/film/searching-for-sugar-man/,4
2013-08-17,The Big Sleep,1946,https://letterboxd.com/film/the-big-sleep/,4.5
2013-08-17,A Knight's Tale,2001,https://letterboxd.com/film/a-knights-tale/,3
2013-08-17,42,2013,https://letterboxd.com/film/42/,2.5
2013-08-17,Dumb and Dumber,1994,https://letterboxd.com/film/dumb-and-dumber/,3.5
2013-08-18,The Act of Killing,2012,https://letterboxd.com/film/the-act-of-killing/,5
2013-08-19,Spook Sport,1940,https://letterboxd.com/film/spook-sport/,4.5
2013-08-21,Synchromy,1971,https://letterboxd.com/film/synchromy/,4
2013-08-21,Loops,1940,https://letterboxd.com/film/loops/,4
2013-08-23,Jesus Camp,2006,https://letterboxd.com/film/jesus-camp/,2.5
2013-08-25,The World's End,2013,https://letterboxd.com/film/the-worlds-end/,4
2013-09-02,Burn After Reading,2008,https://letterboxd.com/film/burn-after-reading/,4
2013-09-04,It's a Bird,1930,https://letterboxd.com/film/its-a-bird/,4.5
2013-09-04,"Pete Holmes: Nice Try, the Devil!",2013,https://letterboxd.com/film/pete-holmes-nice-try-the-devil/,4
2013-09-20,You're Next,2011,https://letterboxd.com/film/youre-next/,2.5
2013-09-27,The Ring,2002,https://letterboxd.com/film/the-ring-2002/,3.5
2013-10-02,This Is the End,2013,https://letterboxd.com/film/this-is-the-end/,3.5
2013-10-05,The Count of Monte Cristo,2002,https://letterboxd.com/film/the-count-of-monte-cristo-2002/,3
2013-10-07,V/H/S,2012,https://letterboxd.com/film/v-h-s/,1.5
2013-10-08,Gravity,2013,https://letterboxd.com/film/gravity-2013/,3.5
2013-10-13,Blue Jasmine,2013,https://letterboxd.com/film/blue-jasmine/,4
2013-10-14,The Sting,1973,https://letterboxd.com/film/the-sting/,4
2013-10-18,Country Music,2011,https://letterboxd.com/film/country-music-2011/,1
2013-10-18,The Cat Piano,2009,https://letterboxd.com/film/the-cat-piano/,4
2013-10-19,The Conjuring,2013,https://letterboxd.com/film/the-conjuring/,4
2013-10-21,Hulk vs. Thor,2009,https://letterboxd.com/film/hulk-vs-thor/,2
2013-10-21,Hulk vs. Wolverine,2009,https://letterboxd.com/film/hulk-vs-wolverine/,2.5
2013-10-22,Princess Mononoke,1997,https://letterboxd.com/film/princess-mononoke/,5
2013-10-27,The Hidden Face,2011,https://letterboxd.com/film/the-hidden-face/,3
2013-11-06,Harry Potter and the Philosopher's Stone,2001,https://letterboxd.com/film/harry-potter-and-the-philosophers-stone/,3.5
2013-11-07,Harry Potter and the Chamber of Secrets,2002,https://letterboxd.com/film/harry-potter-and-the-chamber-of-secrets/,3.5
2013-11-09,Harry Potter and the Prisoner of Azkaban,2004,https://letterboxd.com/film/harry-potter-and-the-prisoner-of-azkaban/,4.5
2013-11-10,Harry Potter and the Goblet of Fire,2005,https://letterboxd.com/film/harry-potter-and-the-goblet-of-fire/,3
2013-11-10,"Batman: The Dark Knight Returns, Part 1",2012,https://letterboxd.com/film/batman-the-dark-knight-returns-part-1/,4
2013-11-11,"Batman: The Dark Knight Returns, Part 2",2013,https://letterboxd.com/film/batman-the-dark-knight-returns-part-2/,4
2013-11-11,Pixels,2010,https://letterboxd.com/film/pixels/,4
2013-11-12,Reggie Watts: Why Shit So Crazy?,2010,https://letterboxd.com/film/reggie-watts-why-shit-so-crazy/,4
2013-11-12,Harry Potter and the Order of the Phoenix,2007,https://letterboxd.com/film/harry-potter-and-the-order-of-the-phoenix/,3
2013-11-14,Harry Potter and the Half-Blood Prince,2009,https://letterboxd.com/film/harry-potter-and-the-half-blood-prince/,4
2013-11-16,Harry Potter and the Deathly Hallows: Part 1,2010,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-1/,3.5
2013-11-17,Harry Potter and the Deathly Hallows: Part 2,2011,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-2/,3.5
2013-11-21,Samsara,2011,https://letterboxd.com/film/samsara-2011/,3.5
2013-11-24,Porco Rosso,1992,https://letterboxd.com/film/porco-rosso/,4
2013-11-29,The Way Back,2010,https://letterboxd.com/film/the-way-back/,2.5
2013-12-01,The Hunger Games: Catching Fire,2013,https://letterboxd.com/film/the-hunger-games-catching-fire/,3
2013-12-04,Stalker,1979,https://letterboxd.com/film/stalker/,5
2013-12-07,Indie Game: The Movie,2012,https://letterboxd.com/film/indie-game-the-movie/,3.5
2013-12-11,The Girl Who Played with Fire,2009,https://letterboxd.com/film/the-girl-who-played-with-fire/,4
2013-12-14,Much Ado About Nothing,2012,https://letterboxd.com/film/much-ado-about-nothing-2012/,4
2013-12-15,A Man for All Seasons,1966,https://letterboxd.com/film/a-man-for-all-seasons/,3.5
2013-12-28,The Wolf of Wall Street,2013,https://letterboxd.com/film/the-wolf-of-wall-street/,2.5
2013-12-30,The Hobbit: The Desolation of Smaug,2013,https://letterboxd.com/film/the-hobbit-the-desolation-of-smaug/,1
2013-12-30,For a Few Dollars More,1965,https://letterboxd.com/film/for-a-few-dollars-more/,4
2014-01-03,Fracture,2007,https://letterboxd.com/film/fracture/,2.5
2014-01-03,American Hustle,2013,https://letterboxd.com/film/american-hustle/,3.5
2014-01-07,The Man from Nowhere,2010,https://letterboxd.com/film/the-man-from-nowhere/,3.5
2014-01-08,12 Years a Slave,2013,https://letterboxd.com/film/12-years-a-slave/,4.5
2014-01-20,Side Effects,2013,https://letterboxd.com/film/side-effects-2013/,3
2014-01-20,Stoker,2013,https://letterboxd.com/film/stoker/,2
2014-01-24,The Girl Who Kicked the Hornet's Nest,2009,https://letterboxd.com/film/the-girl-who-kicked-the-hornets-nest/,2
2014-01-29,The Earrings of Madame de...,1953,https://letterboxd.com/film/the-earrings-of-madame-de/,4.5
2014-01-31,The Cat in the Hat,2003,https://letterboxd.com/film/the-cat-in-the-hat-2003/,1.5
2014-01-31,X-Men: First Class,2011,https://letterboxd.com/film/x-men-first-class/,2.5
2014-02-06,"The Good, the Bad and the Ugly",1966,https://letterboxd.com/film/the-good-the-bad-and-the-ugly/,4.5
2014-02-06,Futurama: Into the Wild Green Yonder,2009,https://letterboxd.com/film/futurama-into-the-wild-green-yonder/,3.5
2014-02-11,The Man Who Knew Too Much,1934,https://letterboxd.com/film/the-man-who-knew-too-much/,3.5
2014-02-11,The Lego Movie,2014,https://letterboxd.com/film/the-lego-movie/,4.5
2014-02-12,Willy Wonka & the Chocolate Factory,1971,https://letterboxd.com/film/willy-wonka-the-chocolate-factory/,4.5
2014-02-13,Ernest & Celestine,2012,https://letterboxd.com/film/ernest-celestine/,4
2014-02-24,Airplane!,1980,https://letterboxd.com/film/airplane/,4
2014-02-27,The Queen of Versailles,2012,https://letterboxd.com/film/the-queen-of-versailles/,4
2014-03-01,Apocalypto,2006,https://letterboxd.com/film/apocalypto/,2.5
2014-03-02,The Wind Rises,2013,https://letterboxd.com/film/the-wind-rises/,4.5
2014-03-09,Star Wars: The Clone Wars,2008,https://letterboxd.com/film/star-wars-the-clone-wars/,2.5
2014-03-09,Spaceballs,1987,https://letterboxd.com/film/spaceballs/,3.5
2014-03-14,Upstream Color,2013,https://letterboxd.com/film/upstream-color/,4
2014-03-15,Mystery Train,1989,https://letterboxd.com/film/mystery-train/,4
2014-03-29,The Untouchables,1987,https://letterboxd.com/film/the-untouchables/,4
2014-03-30,The Grand Budapest Hotel,2014,https://letterboxd.com/film/the-grand-budapest-hotel/,5
2014-04-07,Fire in the Sky,1993,https://letterboxd.com/film/fire-in-the-sky/,2.5
2014-04-15,Broken Flowers,2005,https://letterboxd.com/film/broken-flowers/,2.5
2014-04-17,The Grandmaster,2013,https://letterboxd.com/film/the-grandmaster/,3.5
2014-04-17,The Raid,2011,https://letterboxd.com/film/the-raid-2011/,3.5
2014-04-24,Lawrence of Arabia,1962,https://letterboxd.com/film/lawrence-of-arabia/,5
2014-04-26,Captain America: The Winter Soldier,2014,https://letterboxd.com/film/captain-america-the-winter-soldier/,2.5
2014-05-09,High and Low,1963,https://letterboxd.com/film/high-and-low/,4
2014-05-18,Brick Mansions,2014,https://letterboxd.com/film/brick-mansions/,1.5
2014-05-18,Half Baked,1998,https://letterboxd.com/film/half-baked/,1.5
2014-05-18,L.A. Confidential,1997,https://letterboxd.com/film/la-confidential/,4.5
2014-05-20,Godzilla,2014,https://letterboxd.com/film/godzilla-2014/,3.5
2014-05-21,Planet Terror,2007,https://letterboxd.com/film/planet-terror/,3.5
2014-05-21,Cirque du Freak: The Vampire's Assistant,2009,https://letterboxd.com/film/cirque-du-freak-the-vampires-assistant/,1.5
2014-05-21,Waxwork,1988,https://letterboxd.com/film/waxwork/,1
2014-05-24,Eight Legged Freaks,2002,https://letterboxd.com/film/eight-legged-freaks/,3.5
2014-05-27,X-Men: Days of Future Past,2014,https://letterboxd.com/film/x-men-days-of-future-past/,4
2014-05-27,Alvin and the Chipmunks,2007,https://letterboxd.com/film/alvin-and-the-chipmunks/,2
2014-05-27,Despicable Me 2,2013,https://letterboxd.com/film/despicable-me-2/,3
2014-05-30,Only Lovers Left Alive,2013,https://letterboxd.com/film/only-lovers-left-alive/,5
2014-05-31,Frozen,2013,https://letterboxd.com/film/frozen-2013/,3
2014-06-03,Rushmore,1998,https://letterboxd.com/film/rushmore/,4.5
2014-06-03,Commando,1985,https://letterboxd.com/film/commando/,2
2014-06-03,Predator,1987,https://letterboxd.com/film/predator/,2
2014-06-03,The Incredibles,2004,https://letterboxd.com/film/the-incredibles/,4.5
2014-06-08,The Maker,2011,https://letterboxd.com/film/the-maker-2011/,3.5
2014-06-15,Big Trouble in Little China,1986,https://letterboxd.com/film/big-trouble-in-little-china/,4
2014-06-26,Akira,1988,https://letterboxd.com/film/akira/,4
2014-07-04,Ragamuffin,2014,https://letterboxd.com/film/ragamuffin/,1.5
2014-07-04,The Village,2004,https://letterboxd.com/film/the-village/,1.5
2014-07-24,Edge of Tomorrow,2014,https://letterboxd.com/film/edge-of-tomorrow/,3.5
2014-07-27,The Raid 2,2014,https://letterboxd.com/film/the-raid-2/,3.5
2014-07-30,The Wizard of Oz,1939,https://letterboxd.com/film/the-wizard-of-oz-1939/,4
2014-07-31,A Most Wanted Man,2014,https://letterboxd.com/film/a-most-wanted-man/,2
2014-08-08,Arlington Road,1999,https://letterboxd.com/film/arlington-road/,3
2014-08-08,Guardians of the Galaxy,2014,https://letterboxd.com/film/guardians-of-the-galaxy/,4
2014-08-10,Mad Max,1979,https://letterboxd.com/film/mad-max/,2.5
2014-08-13,The Fisher King,1991,https://letterboxd.com/film/the-fisher-king/,4.5
2014-08-17,Boyhood,2014,https://letterboxd.com/film/boyhood/,5
2014-08-25,Sin City: A Dame to Kill For,2014,https://letterboxd.com/film/sin-city-a-dame-to-kill-for/,1
2014-09-02,The Prestige,2006,https://letterboxd.com/film/the-prestige/,4
2014-09-06,Summer Wars,2009,https://letterboxd.com/film/summer-wars/,3.5
2014-09-18,"O Brother, Where Art Thou?",2000,https://letterboxd.com/film/o-brother-where-art-thou/,4.5
2014-09-24,Tusk,2014,https://letterboxd.com/film/tusk-2014/,3
2014-09-26,Monty Python and the Holy Grail,1975,https://letterboxd.com/film/monty-python-and-the-holy-grail/,3.5
2014-09-27,A Clockwork Orange,1971,https://letterboxd.com/film/a-clockwork-orange/,3
2014-09-30,Freedom Summer,2014,https://letterboxd.com/film/freedom-summer/,3.5
2014-10-02,Snowpiercer,2013,https://letterboxd.com/film/snowpiercer/,4
2014-10-12,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,5
2014-10-13,Robin Hood: Men in Tights,1993,https://letterboxd.com/film/robin-hood-men-in-tights/,2.5
2014-10-14,Her,2013,https://letterboxd.com/film/her/,5
2014-10-24,Ghost in the Shell,1995,https://letterboxd.com/film/ghost-in-the-shell/,3
2014-11-02,The Babadook,2014,https://letterboxd.com/film/the-babadook/,4.5
2014-11-02,Back to the Future,1985,https://letterboxd.com/film/back-to-the-future/,4
2014-11-02,Repo Man,1984,https://letterboxd.com/film/repo-man/,4
2014-11-06,Back to the Future Part II,1989,https://letterboxd.com/film/back-to-the-future-part-ii/,3.5
2014-11-09,Too Many Cooks,2014,https://letterboxd.com/film/too-many-cooks-2014/,4
2014-11-13,Birdman,2014,https://letterboxd.com/film/birdman/,4.5
2014-11-17,Back to the Future Part III,1990,https://letterboxd.com/film/back-to-the-future-part-iii/,4
2014-11-20,Lux: Redux,2014,https://letterboxd.com/film/lux-redux/,3.5
2014-11-28,The Fifth Element,1997,https://letterboxd.com/film/the-fifth-element/,4
2014-11-28,Space Jam,1996,https://letterboxd.com/film/space-jam/,3.5
2014-11-29,The Mission,1986,https://letterboxd.com/film/the-mission/,3
2014-12-04,Almost Famous,2000,https://letterboxd.com/film/almost-famous/,4
2014-12-04,Pi,1998,https://letterboxd.com/film/pi/,3
2014-12-25,Big Hero 6,2014,https://letterboxd.com/film/big-hero-6/,3.5
2014-12-30,The Giver,2014,https://letterboxd.com/film/the-giver/,2
2014-12-30,Mulholland Drive,2001,https://letterboxd.com/film/mulholland-drive/,5
2015-01-02,Letter from an Unknown Woman,1948,https://letterboxd.com/film/letter-from-an-unknown-woman/,4
2015-01-04,Zombieland,2009,https://letterboxd.com/film/zombieland/,3.5
2015-01-11,Selma,2014,https://letterboxd.com/film/selma/,3
2015-01-11,How to Train Your Dragon 2,2014,https://letterboxd.com/film/how-to-train-your-dragon-2/,4
2015-01-11,Before Sunrise,1995,https://letterboxd.com/film/before-sunrise/,5
2015-01-12,Blue Ruin,2013,https://letterboxd.com/film/blue-ruin/,3.5
2015-01-18,The Muppet Movie,1979,https://letterboxd.com/film/the-muppet-movie/,4
2015-01-20,The Island,2006,https://letterboxd.com/film/the-island-2006/,3.5
2015-01-25,Frank,2014,https://letterboxd.com/film/frank-2014/,4
2015-01-25,The Blues Brothers,1980,https://letterboxd.com/film/the-blues-brothers/,3.5
2015-01-25,The Secret of Kells,2009,https://letterboxd.com/film/the-secret-of-kells/,4.5
2015-02-02,Little Shop of Horrors,1986,https://letterboxd.com/film/little-shop-of-horrors/,3
2015-02-02,Teenage Mutant Ninja Turtles,1990,https://letterboxd.com/film/teenage-mutant-ninja-turtles/,2.5
2015-02-08,Calvary,2014,https://letterboxd.com/film/calvary/,5
2015-02-10,The Naked Gun: From the Files of Police Squad!,1988,https://letterboxd.com/film/the-naked-gun-from-the-files-of-police-squad/,3.5
2015-02-23,It's Such a Beautiful Day,2012,https://letterboxd.com/film/its-such-a-beautiful-day/,4
2015-02-23,Bill & Ted's Excellent Adventure,1989,https://letterboxd.com/film/bill-teds-excellent-adventure/,3.5
2015-03-01,Whiplash,2014,https://letterboxd.com/film/whiplash-2014/,4.5
2015-03-01,Brazil,1985,https://letterboxd.com/film/brazil/,5
2015-03-07,Interstellar,2014,https://letterboxd.com/film/interstellar/,3
2015-03-16,Evangelion: 1.0 You Are (Not) Alone,2007,https://letterboxd.com/film/evangelion-10-you-are-not-alone/,3.5
2015-03-31,Man on Wire,2008,https://letterboxd.com/film/man-on-wire/,4.5
2015-04-04,Song of the Sea,2014,https://letterboxd.com/film/song-of-the-sea/,4
2015-04-07,The Star Wars Holiday Special,1978,https://letterboxd.com/film/the-star-wars-holiday-special/,0.5
2015-04-27,Robin Hood,1973,https://letterboxd.com/film/robin-hood/,4
2015-05-08,World of Tomorrow,2015,https://letterboxd.com/film/world-of-tomorrow/,4
2015-05-08,Inherent Vice,2014,https://letterboxd.com/film/inherent-vice/,4
2015-05-13,Seven Samurai,1954,https://letterboxd.com/film/seven-samurai/,4
2015-05-15,Mad Max 2,1981,https://letterboxd.com/film/mad-max-2/,3.5
2015-05-15,Citizenfour,2014,https://letterboxd.com/film/citizenfour/,4
2015-05-19,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,5
2015-05-25,Dallas Buyers Club,2013,https://letterboxd.com/film/dallas-buyers-club/,4
2015-05-26,Young Frankenstein,1974,https://letterboxd.com/film/young-frankenstein/,2
2015-05-30,Good Will Hunting,1997,https://letterboxd.com/film/good-will-hunting/,4
2015-05-31,Kung Pow: Enter the Fist,2002,https://letterboxd.com/film/kung-pow-enter-the-fist/,3.5
2015-05-31,Kung Fury,2015,https://letterboxd.com/film/kung-fury/,2
2015-06-11,A Girl Walks Home Alone at Night,2014,https://letterboxd.com/film/a-girl-walks-home-alone-at-night/,4
2015-06-11,The Exorcist,1973,https://letterboxd.com/film/the-exorcist/,4
2015-06-22,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/,4
2015-06-24,Lava,2014,https://letterboxd.com/film/lava-2014/,2
2015-06-24,Inside Out,2015,https://letterboxd.com/film/inside-out-2015/,4
2015-06-24,Blue Velvet,1986,https://letterboxd.com/film/blue-velvet/,4
2015-07-01,Baraka,1992,https://letterboxd.com/film/baraka/,5
2015-07-04,The Girl with the Dragon Tattoo,2009,https://letterboxd.com/film/the-girl-with-the-dragon-tattoo/,4.5
2015-07-17,Lessons in Dissent,2014,https://letterboxd.com/film/lessons-in-dissent/,3
2015-07-24,Leprechaun in the Hood,2000,https://letterboxd.com/film/leprechaun-in-the-hood/,1
2015-07-24,Ai Weiwei: Never Sorry,2012,https://letterboxd.com/film/ai-weiwei-never-sorry/,3.5
2015-08-04,Mission: Impossible - Rogue Nation,2015,https://letterboxd.com/film/mission-impossible-rogue-nation/,4
2015-08-06,Solaris,1972,https://letterboxd.com/film/solaris/,4.5
2015-08-24,Straight Outta Compton,2015,https://letterboxd.com/film/straight-outta-compton/,4
2015-09-30,Tokyo Story,1953,https://letterboxd.com/film/tokyo-story/,5
2015-10-13,Ex Machina,2014,https://letterboxd.com/film/ex-machina-2014/,3.5
2015-11-26,PlayTime,1967,https://letterboxd.com/film/playtime/,4
2015-11-30,Battles Without Honor and Humanity,1973,https://letterboxd.com/film/battles-without-honor-and-humanity/,4
2015-12-08,Duck Amuck,1953,https://letterboxd.com/film/duck-amuck/,4
2015-12-08,Duck Dodgers in the 24½th Century,1953,https://letterboxd.com/film/duck-dodgers-in-the-24th-century/,4
2015-12-08,Dimensions of Dialogue,1983,https://letterboxd.com/film/dimensions-of-dialogue/,4.5
2015-12-10,A Touch of Sin,2013,https://letterboxd.com/film/a-touch-of-sin/,4
2015-12-12,Over the Garden Wall,2014,https://letterboxd.com/film/over-the-garden-wall-2014/,4.5
2015-12-23,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,4
2015-12-23,Ant-Man,2015,https://letterboxd.com/film/ant-man/,2.5
2016-01-03,The Hateful Eight,2015,https://letterboxd.com/film/the-hateful-eight/,4
2016-01-04,The Martian,2015,https://letterboxd.com/film/the-martian/,4
2016-01-08,The Revenant,2015,https://letterboxd.com/film/the-revenant-2015/,4.5
2016-01-11,Spectre,2015,https://letterboxd.com/film/spectre-2015/,3.5
2016-01-19,The Sacrifice,1986,https://letterboxd.com/film/the-sacrifice/,5
2016-01-21,Easy A,2010,https://letterboxd.com/film/easy-a/,3
2016-02-08,Bernie,2011,https://letterboxd.com/film/bernie-2011/,4
2016-02-08,"Hail, Caesar!",2016,https://letterboxd.com/film/hail-caesar-2016/,4
2016-02-12,White Man's Burden,1995,https://letterboxd.com/film/white-mans-burden/,1
2016-03-19,Barbie as The Princess & the Pauper,2004,https://letterboxd.com/film/barbie-as-the-princess-and-the-pauper/,1.5
2016-03-19,God's Not Dead,2014,https://letterboxd.com/film/gods-not-dead/,2
2016-03-24,Prayers for Bobby,2009,https://letterboxd.com/film/prayers-for-bobby/,2
2016-05-05,God's Not Dead 2,2016,https://letterboxd.com/film/gods-not-dead-2/,2
2016-05-23,Goosebumps,2015,https://letterboxd.com/film/goosebumps/,2
2016-06-14,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,4.5
2016-06-20,Zootopia,2016,https://letterboxd.com/film/zootopia/,3.5
2016-07-04,Captain America: Civil War,2016,https://letterboxd.com/film/captain-america-civil-war/,3.5
2016-07-12,The Adjustment Bureau,2011,https://letterboxd.com/film/the-adjustment-bureau/,2
2016-08-17,About Elly,2009,https://letterboxd.com/film/about-elly/,4.5
2016-08-31,Don't Breathe,2016,https://letterboxd.com/film/dont-breathe-2016/,3.5
2016-09-08,Carol,2015,https://letterboxd.com/film/carol-2015/,3.5
2016-09-10,Lilo & Stitch,2002,https://letterboxd.com/film/lilo-stitch/,3.5
2016-12-03,Arrival,2016,https://letterboxd.com/film/arrival-2016/,4
2016-12-27,Doctor Strange,2016,https://letterboxd.com/film/doctor-strange-2016/,3
2016-12-27,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,3.5
2016-12-27,The Book of Life,2014,https://letterboxd.com/film/the-book-of-life-2014/,3.5
2016-12-27,X-Men: Apocalypse,2016,https://letterboxd.com/film/x-men-apocalypse/,2
2016-12-28,Jack Reacher,2012,https://letterboxd.com/film/jack-reacher/,3
2016-12-29,Mustang,2015,https://letterboxd.com/film/mustang-2015/,3.5
2017-01-02,Kubo and the Two Strings,2016,https://letterboxd.com/film/kubo-and-the-two-strings/,4
2017-01-05,Never Let Me Go,2010,https://letterboxd.com/film/never-let-me-go-2010/,2
2017-01-22,Moonlight,2016,https://letterboxd.com/film/moonlight-2016/,4.5
2017-01-23,Brooklyn,2015,https://letterboxd.com/film/brooklyn/,3.5
2017-01-28,In the Mood for Love,2000,https://letterboxd.com/film/in-the-mood-for-love/,4
2017-02-05,Watership Down,1978,https://letterboxd.com/film/watership-down/,4
2017-02-05,The Machinist,2004,https://letterboxd.com/film/the-machinist/,3.5
2017-02-05,The Secret of NIMH,1982,https://letterboxd.com/film/the-secret-of-nimh/,4
